10010001 000 00001 10010 00000 000010	96	ADDI	R2, R0, #100
10010001 000 00001 10010 00000 000001	100	ADDI	R1, R0, #100
11010001 000 00000 10010 00000 100010	104	SUBI	R2, R1, #36
10001011 000 00001 00000 00001 000000	108	ADD	R0, R2, R1
11001011 000 00000 00000 00000 100001	112	SUB	R1, R1, R0
11010011 010 00000 00010 00000 100000	116	LSR	R0, R1, #4
11010011 011 00000 00010 00000 100000	120	LSL	R0, R1, #4
10001010 000 00010 00000 00000 100011	124	AND	R3, R1, R2
10101010 000 00010 00000 00000 100011	128	ORR	R3, R1, R2
11010010 101 01010 10101 01010 100001	132	MOVZ	R1, 21845, LSL 16
11110010 110 01010 10101 01010 100010	136	MOVK	R2, 21845, LSL 32
11111110 110 11110 11111 11111 100111	140	BREAK
