10010001 000 00001 10010 00000 000010	96	ADDI	R2, R0, #100
10010001 000 00001 10010 00000 000001	100	ADDI	R1, R0, #100
11111000 000 00000 11000 00001 000001	104	STUR	R1, [R2, #12]
11111000 000 00000 11100 00001 000001	108	STUR	R1, [R2, #14]
11111000 000 00001 11100 00001 000001	112	STUR	R1, [R2, #30]
11111000 010 00000 11000 00001 000100	116	LDUR	R4, [R2, #12]
11010010 101 01010 10101 01010 100001	120	MOVZ	R1, 21845, LSL 16
11110010 110 01010 10101 01010 100010	124	MOVK	R2, 21845, LSL 32
11111110 110 11110 11111 11111 100111	128	BREAK
00000000000000000000000000000001	132	1
00000000000000000000000000010001	136	17
00000000000000000000001000000001	140	513
00000000000000000000000000000001	144	1
00000000000000000000000000010001	148	17
00000000000000000000001000000001	152	513
00000000000000000000000000000001	156	1
00000000000000000000000000010001	160	17
00000000000000000000001000000001	164	513
00000000000000000000000000000001	168	1
00000000000000000000000000010001	172	17
00000000000000000000001000000001	176	513
00000000000000000000000000000001	180	1
00000000000000000000000000010001	184	17
00000000000000000000001000000001	188	513
