10010001 000 00001 10010 00000 000010	96	ADDI	R2, R0, #100
10010001 000 00001 10010 00000 000001	100	ADDI	R1, R0, #100
11111000 000 00000 11000 00001 000001	104	STUR	R1, [R2, #12]
11111000 000 00000 11100 00001 000001	108	STUR	R1, [R2, #14]
11111000 000 00001 11100 00001 000001	112	STUR	R1, [R2, #30]
11111000 010 00000 11000 00001 000100	116	LDUR	R4, [R2, #12]
11010010 101 01010 10101 01010 100001	120	MOVZ	R1, 21845, LSL 16
11110010 110 01010 10101 01010 100010	124	MOVK	R2, 21845, LSL 32
11010011 100 00000 00001 00010 000101	128	ASR	R5, R4, #2
11111110 110 11110 11111 11111 100111	132	BREAK
00000000000000000000000000000001	136	1
00000000000000000000000000010001	140	17
00000000000000000000001000000001	144	513
00000000000000000000000000000001	148	1
00000000000000000000000000010001	152	17
00000000000000000000001000000001	156	513
00000000000000000000000000000001	160	1
00000000000000000000000000010001	164	17
00000000000000000000001000000001	168	513
00000000000000000000000000000001	172	1
00000000000000000000000000010001	176	17
00000000000000000000001000000001	180	513
00000000000000000000000000000001	184	1
00000000000000000000000000010001	188	17
00000000000000000000001000000001	192	513
